"depth","sampling_date","mean_salinity","mean_temperature","mean_Chla","mean_dic","mean_ta","mean_Nta","mean_Ndic","mean_pH","mean_pH25","mean_pCO2","mean_OmegaCalcite","mean_OmegaAragonite","mean_P","mean_Pt","mean_Sit","year","quarter","monthd","month","week"
0,2008-03-03,38.09,13.73,0.573,2255.4,2553.25,2547.21711735364,2250.07088474665,8.13515693040455,7.96332536391831,342.671606839801,4.90257153658635,3.14998138910081,0,1.94432308945958e-08,1.05965608375547e-09,2008,1,3,"March",9
0,2008-03-12,38.04,13.39,0.573,2254.25,2547.65,2544.97108307045,2251.87960042061,8.13428673364864,7.95728152642777,342.893873545849,4.83018132021182,3.10123383943092,0,8.65195689945033e-08,1.47763758282747e-09,2008,1,3,"March",11
0,2008-03-18,38.09,13.66,0.803,2256.1,2550.65,2544.62326069835,2250.76923076923,8.13116394775725,7.95834667268256,346.139770026442,4.85117199578935,3.11650783743157,0,NA,NA,2008,1,3,"March",12
0,2008-03-26,38.08,13.49,0.492,2258.8,2553,2547.63655462185,2254.05462184874,8.13289095650848,7.95743256167013,344.868428163636,4.8450792385239,3.11149615728438,0,8.65187359926979e-08,1.67399172336433e-09,2008,1,3,"March",13
0,2008-04-01,38.07,13.69,0.623,2256.75,2553.8,2549.10428158655,2252.60047281324,8.13465058788841,7.962216664519,343.284089313816,4.89224225583822,3.14305346044427,0,NA,NA,2008,2,4,"April",14
0,2008-04-08,38.04,13.71,0.548,2257.7,2554.7,2552.01366982124,2255.32597266036,8.13434227817761,7.96221611017925,343.744941481405,4.89276648728689,3.14346992967789,0,8.65252764086515e-08,1.65078561058304e-09,2008,2,4,"April",15
0,2008-04-15,37.89,13.81,NA,2250.8,2546.4,2553.79255740301,2257.33438902085,8.13345366268625,7.96289305750356,343.718896124321,4.87688856527018,3.13365371048237,0,NA,NA,2008,2,4,"April",16
0,2008-04-23,37.9,14.35,0.467,2250.6,2546.8,2553.51978891821,2256.5382585752,8.12576414806255,7.96359779290422,350.995825643056,4.89056200114265,3.14600969438955,0,7.19596323819577e-08,1.3487568934294e-09,2008,2,4,"April",17
0,2008-04-28,37.69,16.18,0.528,2247.1,2550.6,2571.57866808172,2265.58238259485,8.11136203941724,7.97732838041777,365.675290484058,5.03745507913939,3.25317534974822,0,7.97838828287675e-08,1.61416416601128e-09,2008,2,4,"April",17
0,2008-05-06,37.64,16.89,0.237,2249.1,2552.6,2577.01381509033,2270.61105207226,8.1008731157646,7.97779107007735,376.630622999348,5.05277959554221,3.26834576661071,0,NA,NA,2008,2,5,"May",19
0,2008-05-13,37.94,17.24,0.311,2245.15,2548.55,2552.58039008962,2248.70057986294,8.09238117586408,7.97473680224333,384.119825736712,5.03353720064865,3.25922084635839,0,NA,NA,2008,2,5,"May",20
0,2008-05-20,37.8,18.03,0.21,2238.8,2539,2552.43386243386,2250.6455026455,8.07749610852661,7.97202824793806,398.699758500158,4.99235334206596,3.23847576119264,0,2.82262917175746e-07,2.57151250751145e-09,2008,2,5,"May",21
0,2008-05-28,37.78,18.42,0.408,2246.25,2536.15,2550.9184753838,2259.33033350979,8.05524798100409,7.95597094028938,424.456050698072,4.84883678019309,3.14837951199874,0,NA,NA,2008,2,5,"May",22
0,2008-06-03,37.61,19.97,0.389,2228.4,2538.25,2564.57059292741,2251.50757777187,8.06609957227348,7.9900958404761,410.809817218329,5.1778972514054,3.3750426043838,0,1.30507339803369e-07,9.48613052003594e-10,2008,2,6,"June",23
0,2008-06-10,37.58,20.94,0.445,2219.05,2538.45,2566.82011708356,2243.85045236828,8.06612579677038,8.00477143876344,410.094368557325,5.32991418113854,3.48308661582643,0,5.81601480124536e-07,2.72095968842183e-09,2008,2,6,"June",24
0,2008-06-17,37.81,21.01,0.383,2226.45,2530.1,2542.81407035176,2237.63819095477,8.0393302313662,7.97923815470996,439.930369323969,5.08231993682448,3.32245714759643,0,NA,NA,2008,2,6,"June",25
0,2008-06-23,37.7,22.68,0.389,2211.8,2518.65,2538.69230769231,2229.40053050398,8.02146178522834,7.98659203987666,459.182868238313,5.14577686961945,3.37945991431465,0,4.00555114265809e-07,3.35647643194999e-09,2008,2,6,"June",25
0,2008-07-01,37.67,25.24,NA,2214.3,2533.7,2555.89593841253,2233.69790284046,8.00186107129895,8.00546186446305,485.759918163846,5.39773532659482,3.57204275493462,0,NA,NA,2008,3,7,"July",27
0,2008-07-08,37.77,24.47,0.49,2215.8,2539.7,2555.1654752449,2229.29308975377,8.01841150387869,8.01044448247952,465.280002287727,5.45085410288054,3.59897274369848,0,NA,NA,2008,3,7,"July",28
0,2008-07-16,37.92,22.25,0.253,2232.6,2535.3,2540.64873417721,2237.31012658228,8.0171007346075,7.97578922267573,467.782065268812,5.0836220689741,3.33504647466406,0,NA,NA,2008,3,7,"July",29
0,2008-07-22,37.75,23.72,0.124,2224.6,2549.9,2566.78675496689,2239.33245033113,8.03001949913486,8.01075117872831,452.94510208077,5.46293961747645,3.59879835405793,0,4.07483401197105e-07,1.26339351184557e-09,2008,3,7,"July",30
0,2008-07-28,38.16,23.31,0.297,2221.25,2552.35,2541.64832285115,2211.93658280922,8.0406777831253,8.01520713087907,439.235588676234,5.52306837725976,3.63499179496879,0,NA,NA,2008,3,7,"July",30
0,2008-08-05,38.17,25.86,0.235,2210.1,2556.4,2545.0144092219,2200.25674613571,8.02345871603187,8.03640272044534,458.687359161321,5.78325002889812,3.83594402680463,0,7.28445500680175e-07,1.91229133444956e-09,2008,3,8,"August",32
0,2008-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2008,3,8,"August",33
0,2008-08-19,38.12,23.95,0.136,2220.1,2555.9,2547.85414480588,2213.11122770199,8.03791145303726,8.02208906773041,442.715686352863,5.60720489166771,3.69728522177217,0,1.59840845028567e-07,1.21537520579648e-09,2008,3,8,"August",34
0,2008-08-26,NA,NA,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2008,3,8,"August",35
0,2008-09-02,38.26,25.23,0.109,2236.6,2539.7,2522.44119184527,2221.40094093047,7.96862372787862,7.97206020075356,532.435506243946,5.11662207719751,3.3872789195938,0,NA,NA,2008,3,9,"September",36
0,2008-09-10,38.25,22.77,0.15,2223.2,2564.1,2547.34117647059,2208.66928104575,8.06101972729049,8.02732927128303,416.92831435444,5.66576869333961,3.7232373681806,0,NA,NA,2008,3,9,"September",37
0,2008-09-16,NA,NA,0.074,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2008,3,9,"September",38
0,2008-09-22,38.32,22.53,0.198,2225.13333333333,2570.23333333333,2548.77000695894,2206.55184411969,8.0683895221682,8.03103708042692,409.339328515546,5.7154364376433,3.75342132330541,0,5.60106313883911e-07,1.35984072031642e-09,2008,3,9,"September",38
0,2008-09-29,38.36,21.59,0.143,2243.06666666667,2574.93333333333,2550.76816127911,2222.0159888773,8.06238223738599,8.01085630424012,418.117837708739,5.51357132766382,3.61130792737639,0,NA,NA,2008,3,9,"September",39
0,2008-10-07,38.28,19.68,0.216,2224.5,2565.4,2546.63531870428,2208.22884012539,8.10714953193059,8.02636049134929,368.600716407946,5.61499829067275,3.65866107963387,0,2.18036350771852e-07,9.53909034626852e-10,2008,4,10,"October",41
0,2008-10-14,38.3,20.29,0.154,2225.2,2567.35,2547.24020887729,2207.77023498695,8.09903346157676,8.02757089203397,376.882123403046,5.64066688831127,3.68135491837124,0,3.33916435465296e-07,1.07865717345641e-09,2008,4,10,"October",42
0,2008-10-21,38.36,21.64,0.272,2230.43333333333,2569.33333333333,2545.22071602364,2209.50121654501,8.07253895595151,8.02170830937134,405.150078765289,5.60815128429467,3.67376899083181,0,3.77845231238168e-07,1.10821616790989e-09,2008,4,10,"October",43
0,2008-10-28,38.36,21.64,0.198,2218.4,2569.23333333333,2545.12165450122,2197.58081334724,8.0904897642546,8.03955771448981,385.045531684658,5.78854689496433,3.79194194426413,0,3.20389384219993e-07,8.76445124006061e-10,2008,4,10,"October",44
0,2008-11-06,38.12,18.95,0.13,2215.9,2555.06666666667,2547.0234347674,2208.92444910808,8.11935614530542,8.02736636405766,355.563230558809,5.58514460778323,3.63205380819681,0,NA,NA,2008,4,11,"November",45
0,2008-11-10,38,18.67,0.21,2228.3,2558,2558,2228.3,8.11012074952869,8.01396508768171,365.919305814,5.45014998861191,3.54151354911826,0,NA,NA,2008,4,11,"November",45
0,2008-11-20,38.12,18.45,0.124,2228.9,2558,2549.94753410283,2221.88352570829,8.11112444281,8.01161465723644,364.872201342761,5.42977225947407,3.52655912125436,0,NA,NA,2008,4,11,"November",47
0,2008-11-25,38.09,17.96,0.14,2225.03333333333,2556.9,2550.85849304279,2219.77596919576,8.12347135622065,8.01636577249509,352.505044514179,5.46572186242581,3.54554005431097,0,NA,NA,2008,4,11,"November",48
0,2008-12-02,38.07,16.69,NA,2224.16666666667,2547.5,2542.8158655109,2220.07705104632,8.13130255777823,8.00475345340677,344.335254302436,5.31449686856283,3.43692162841794,0,NA,NA,2008,4,12,"December",49
0,2008-12-09,38.06,16.26,0.204,2232.9,2552.03333333333,2548.01015939744,2229.37992643195,8.13082079950718,7.99771241815687,345.697125689434,5.25078282671209,3.39231457510495,0,NA,NA,2008,4,12,"December",50
0,2008-12-17,37.44,15.21,NA,2232.33333333333,2539.26666666667,2577.24715099715,2265.72293447293,8.13653467635138,7.98732550255046,340.290757588603,5.08443475185706,3.27580959300037,0,NA,NA,2008,4,12,"December",51
0,2008-12-22,37.62,15.21,NA,2240.56666666667,2548.16666666667,2573.90572390572,2263.19865319865,8.13428414763932,7.98509825740823,343.29664351659,5.09042822689258,3.28008667899827,0,NA,NA,2008,4,12,"December",51
0,2008-12-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2008,4,12,"December",53
0,2009-01-06,38.04,14.57,0.2,2243.15,2556.45,2553.761829653,2240.7912723449,8.147277479991,7.98807272040897,331.758084374259,5.14813475850442,3.31351094670662,0,0,2.83251646885165e-09,2009,1,1,"January",1
0,2009-01-14,38.06,14.36,0.19,2256.2,2561.1,2557.06253284288,2252.64319495533,8.13616032648062,7.97392914065191,342.690807661285,5.02247131787187,3.23121887272643,0,3.40309382151724e-08,1.24747696371618e-09,2009,1,1,"January",2
0,2009-01-22,38.04,14.15,0.37,2254.2,2556.03333333333,2553.34560112163,2251.82965299685,8.13539954582129,7.96998157014113,342.81500046783,4.97210824033561,3.19736717368765,0,0,1.18813075940263e-09,2009,1,1,"January",4
0,2009-01-27,38.02,13.94,0.35,2252.1,2554.5,2553.15623356128,2250.91530773277,8.13972181514676,7.97100762294753,338.582818467844,4.97479661951378,3.19765852278904,0,1.89589803896802e-07,1.30865577459023e-09,2009,1,1,"January",4
0,2009-02-03,37.99,13.87,0.36,2247.7,2554.96666666667,2555.63920329911,2248.29165569887,8.14924566656833,7.97928233065848,329.892030369953,5.05095027217053,3.24608337866385,0,5.1529945421987e-08,1.01795948786454e-09,2009,1,2,"February",5
0,2009-02-10,37.51,13.12,0.74,2250.8,2555.26666666667,2588.64658313339,2280.20261263663,8.16164943842574,7.97993077988343,319.884563573416,5.02675208764145,3.22463696034271,0,2.58675756059008e-07,2.00425087683314e-09,2009,1,2,"February",6
0,2009-02-17,37.96,13.65,0.44,2245.76666666667,2551.56666666667,2554.25535651563,2248.13312258518,8.15106580563911,7.97770262429942,327.912154641786,5.02536574916332,3.22812304706273,0,6.90290835667621e-08,2.41601792483667e-09,2009,1,2,"February",7
0,2009-02-24,37.9,13.48,0.54,2249.13333333333,2549.93333333333,2556.66138962181,2255.06772207564,8.14647440650648,7.97059820860449,332.064362517652,4.9513868985779,3.17938921568529,0,6.90297857375631e-08,2.67660563571142e-09,2009,1,2,"February",8
0,2009-03-03,37.92,13.59,0.58,2242.66666666667,2541.96666666667,2547.32946554149,2247.39803094234,8.14315157876154,7.96904233784055,333.982283731147,4.92298368740325,3.161896508703,0,5.15296665596206e-08,1.69270093359055e-09,2009,1,3,"March",9
0,2009-03-10,37.99,13.71,0.49,2250.96666666667,2552.06666666667,2552.73843994033,2251.55918224094,8.1421008088182,7.96982978371221,336.180476043169,4.95536801868778,3.18360392104412,0,3.40280755655565e-08,1.11903757074159e-09,2009,1,3,"March",10
0,2009-03-17,37.9533333333333,14.1,0.47,2247.8,2551.5,2554.63721653239,2250.5635509352,8.14058434413913,7.9743088863323,337.457358759619,4.99819539612634,3.2136535815835,0,1.55573905061008e-07,8.84826585034486e-10,2009,1,3,"March",11
0,2009-03-23,38.01,13.97,0.253,2248.36666666667,2554.43333333333,2553.76129088836,2247.77514689117,8.14540495604805,7.97704390263485,333.285398614303,5.03079378666011,3.23383629075987,0,1.55563014644308e-07,7.87537761636807e-10,2009,1,3,"March",12
0,2009-03-31,38,13.8,0.222,2240.85,2547.2,2543.35,2240.85,8.14379122472223,7.97287830932707,333.334991103275,4.96678047961063,3.19154534266421,0,1.8958711219722e-07,6.07651000632116e-10,2009,1,3,"March",13
0,2009-04-07,37.59,15.15,0.32,2237.8,2542.8,2570.53471667997,2262.20803405161,8.13189014090767,7.98183521561081,344.939811681251,5.04646571837555,3.25126439510969,0,1.03119178413534e-07,7.85067707355869e-10,2009,2,4,"April",14
0,2009-04-14,NA,NA,0.111,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,2,4,"April",15
0,2009-04-21,NA,NA,0.154,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,2,4,"April",16
0,2009-04-28,NA,NA,0.054,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2009,2,4,"April",17
0,2009-05-05,37.34,16.71,0.45,2231.7,2534,2578.78950187466,2271.14622388859,8.10760524033645,7.98171528184076,367.643664220372,5.03504888076145,3.2547917565065,0,5.84009002993361e-08,1.18748497275317e-09,2009,2,5,"May",18
0,2009-05-12,37.09,17.63,0.4,2235.75,2540.55,2602.88217848477,2290.60393637099,8.09965529617236,7.98784451056437,377.048407867013,5.10660036310214,3.3075913354434,0,3.89496912745247e-08,1.57064630064521e-09,2009,2,5,"May",19
0,2009-05-19,37.42,19.89,0.23,2228.03333333333,2535.3,2574.59647247461,2262.56725458756,8.0659940858033,7.98878795041194,411.066885232365,5.15039056039268,3.35592823577859,0,NA,NA,2009,2,5,"May",20
0,2009-05-26,36.84,22.09,0.23,2232.23333333333,2541,2621.00977198697,2302.52081071299,8.04111560485582,7.99727356904249,441.813615232739,5.25032970396735,3.439786460203,0,NA,NA,2009,2,5,"May",21
0,2009-06-02,37.54,20.86,0.43,2230.73333333333,2532.36666666667,2563.39726513941,2258.06783874978,8.04115714174526,7.97879332703304,438.981182724606,5.06961222843004,3.31216086744915,0,NA,NA,2009,2,6,"June",22
0,2009-06-09,37.6,18.27,0.17,2241.65,2535,2561.96808510638,2265.49734042553,8.06578957238499,7.96410899086109,411.649896216414,4.90660332129422,3.18431109081216,0,5.64643396582557e-08,1.5556899098947e-09,2009,2,6,"June",23
