sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla,year,monthd,quarter,month,pH,CO2,CSC_flag,HCO3,CO3,OmegaCalcite,OmegaAragonite,pH25,pCO2,fCO2,Nta,Ndic
NA,2007-02-06T00:00:00Z,2007-05-21,38.18,NA,14.76,8.02,NA,50,0,A,2560.3,2,2252.9,2,2,0.578,2,0.28,2,0.12445549340263028,2,0.0022752019887668346,2,0.512,2,2007,2,1,February,8.130780309443187,1.2753487420780583e-5,15,0.002023439958875149,2.167065537040701e-4,5.008365937895424,3.2269852521382916,7.974757714696929,345.3189382053565,344.0676922815579,2548.229439497119,2242.2786799371397
NA,2007-02-13T00:00:00Z,,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,9,NA,9,NA,9,NA,9,0.448,2,2007,2,1,February,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-02-13T00:00:00Z,,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,9,NA,9,NA,9,NA,9,0.436,2,2007,2,1,February,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-02-20T00:00:00Z,2007-05-21,38.1,NA,14.27,8.02,NA,0,0,A,2555.8,2,2253,2,2,0.213,2,0.213,2,0.08458702209480863,2,0.00186091448608579,2,NA,9,2007,2,1,February,8.134313910321586,1.2887393539031224e-5,15,0.0020264913303882797,2.136212760726891e-4,4.982532267231326,3.2049805111141976,7.970748867017529,343.63343679957086,342.38052987360265,2549.0918635170606,2247.086614173228
NA,2007-02-20T00:00:00Z,2007-05-21,38.1,NA,14.27,8.02,NA,0,0,A,2555.9,2,2253.1,2,2,0.213,2,0.213,2,0.08458702209480863,2,0.00186091448608579,2,NA,9,2007,2,1,February,8.134300561804427,1.2888396975133192e-5,15,0.002026586826394934,2.136247766299323e-4,4.982613914713909,3.205033030310547,7.970735578652155,343.66019276627446,342.40718824973163,2549.191601049868,2247.186351706036
NA,2007-02-20T00:00:00Z,2007-05-21,38.11,NA,14.29,8.02,NA,50,0,A,2555.3,2,2253,2,2,0.281,2,0.281,2,0.07972543856296306,2,0.002251757508680761,2,NA,9,2007,2,1,February,8.131342438998358,1.2907126344873991e-5,15,0.002026944642024845,2.1314823163028106e-4,4.928498329878643,3.172231415331644,7.9681392402504985,344.3890406661704,343.13369685731965,2547.9244292836524,2246.4969824193126
NA,2007-02-20T00:00:00Z,2007-05-21,38.11,NA,14.29,8.02,NA,50,0,A,2554.7,2,2251.7,2,2,0.281,2,0.281,2,0.07972543856296306,2,0.002251757508680761,2,NA,9,2007,2,1,February,8.13256521840188,1.2860186923448735e-5,15,0.0020252674698638035,2.135723432127477e-4,4.938304806854228,3.1785433611320695,7.969340451734628,343.1365973131992,341.8858205468512,2547.3261611125686,2245.2007347152976
NA,2007-02-27T00:00:00Z,,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.749,2,0.337,2,NA,2,NA,2,0.455,2,2007,2,1,February,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-02-27T00:00:00Z,,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.682,2,0.33,2,NA,2,NA,2,0.397,2,2007,2,1,February,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-03-06T00:00:00Z,,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.397,2,0.053,2,NA,2,NA,2,0.666,2,2007,3,1,March,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-03-06T00:00:00Z,,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.37,2,0.104,2,NA,2,NA,2,0.602,2,2007,3,1,March,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-03-13T00:00:00Z,,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.271,2,0.007,2,NA,2,NA,2,NA,9,2007,3,1,March,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-03-13T00:00:00Z,,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.157,2,0.115,2,NA,2,NA,2,NA,9,2007,3,1,March,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-03-20T00:00:00Z,2007-05-21,38.03,NA,14.24,8.02,NA,0,0,A,2555.7,2,2254.5,2,2,NA,1,NA,1,NA,1,NA,1,0.41,2,2007,3,1,March,8.133130317414075,1.2952494127628983e-5,15,0.0020288266262691126,2.1272087960325854e-4,4.964081725974937,3.1927929723074047,7.969131095751081,344.9174469572961,343.6593770472532,2553.6839337365236,2252.721535629766
NA,2007-03-20T00:00:00Z,2007-05-21,38.03,NA,14.24,8.02,NA,0,0,A,2553.7,2,2255,2,2,NA,1,NA,1,NA,1,NA,1,0.41,2,2007,3,1,March,8.129294254013695,1.308049331139748e-5,15,0.00203085815635702,2.1106135033158237e-4,4.9253547380712925,3.1678845881101023,7.965370570838042,348.32599615597593,347.05548897156643,2551.685511438338,2253.2211412043125
NA,2007-03-20T00:00:00Z,2007-05-21,38.14,NA,14.14,8.01,NA,50,0,A,2555.3,2,2258.4,2,2,NA,1,NA,1,NA,1,NA,1,NA,9,2007,3,1,March,8.12459104383049,1.3209252961270025e-5,15,0.0020355232285081785,2.0966751853055137e-4,4.846920663806498,3.118786828060337,7.959226124342139,350.8982872723496,349.61676581480083,2545.9202936549555,2250.110120608285
NA,2007-03-20T00:00:00Z,2007-05-21,38.14,NA,14.14,8,NA,50,0,A,2552.5,2,2258.2,2,2,NA,1,NA,1,NA,1,NA,1,NA,9,2007,3,1,March,8.120658838941322,1.3338667408030946e-5,15,0.0020369390988897043,2.0792223370226398e-4,4.806574609454634,3.0928258619945175,7.955374825972831,354.3361328923094,353.04205114008954,2543.1305715783956,2249.9108547456735
NA,2007-03-27T00:00:00Z,,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,1,NA,1,NA,1,NA,1,0.653,2,2007,3,1,March,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-03-27T00:00:00Z,,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.893,2,0.259,2,NA,2,NA,2,0.577,2,2007,3,1,March,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-03-27T00:00:00Z,,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,1,NA,1,NA,1,NA,1,0.653,2,2007,3,1,March,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-03-27T00:00:00Z,,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.893,2,0.259,2,NA,2,NA,2,0.577,2,2007,3,1,March,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-04-03T00:00:00Z,2007-05-21,38.08,NA,14.1,8.02,NA,0,0,A,2553.4,2,2252.7,2,2,NA,1,NA,1,NA,1,NA,1,0.666,2,2007,4,2,April,8.13421370372684,1.2951042400820172e-5,15,0.0020275518235945643,2.121971340046153e-4,4.950118852280834,3.182959886067914,7.96805842052233,343.5022588906868,342.2471204209385,2548.035714285714,2247.96743697479
NA,2007-04-03T00:00:00Z,2007-05-22,38.09,NA,13.98,8.01,NA,50,0,B,2548.7,2,2251.9,2,2,0.578,2,0.269,2,0.0884713224349143,2,0.002059145724364269,2,0.333,2,2007,4,2,April,8.128215537107884,1.3114770837046025e-5,15,0.0020295057449825978,2.0927948418035592e-4,4.839691924018842,3.11301578050665,7.960347607809718,346.5875941953289,345.3192429100171,2542.677868206878,2246.5791546337614
NA,2007-04-03T00:00:00Z,2007-05-22,38.09,NA,13.98,8.01,NA,50,0,B,2548.1,2,2251.1,2,2,0.578,2,0.269,2,0.0884713224349143,2,0.002059145724364269,2,0.333,2,2007,4,2,April,8.128625526431312,1.3096663584595811e-5,15,0.0020286178378150087,2.0938549860039543e-4,4.842143560090596,3.1145927366227104,7.9607508227429165,346.1090682728889,344.8424688371049,2542.0792859018115,2245.781044893673
NA,2007-04-03T00:00:00Z,2007-05-21,38.08,NA,14.1,8.01,NA,0,0,A,NA,0,NA,9,9,NA,1,NA,1,NA,1,NA,1,0.666,2,2007,4,2,April,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-04-10T00:00:00Z,,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,4,2,April,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-04-10T00:00:00Z,,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,4,2,April,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-04-17T00:00:00Z,2007-05-22,38.01,NA,15.77,8.03,8.01,0,0,B,2541.5,2,2234.3,2,2,NA,9,0.454,2,0.1536787275516454,2,0.014290176361954267,2,0.384,2,2007,4,2,April,8.121074452450324,1.2697889050715997e-5,15,0.0020048655848177023,2.1673652613158205e-4,5.058523497125962,3.2643725229796314,7.9806556128249895,354.0491247006938,352.7825279628633,2540.8313601683767,2233.712181004999
NA,2007-04-17T00:00:00Z,2007-05-22,38.01,NA,15.77,8.03,8.01,0,0,B,2541.6,2,2237.4,2,2,NA,9,0.454,2,0.1536787275516454,2,0.014290176361954267,2,0.384,2,2007,4,2,April,8.116190838848517,1.2872434264101062e-5,15,0.0020096980073895957,2.1482955834630293e-4,5.014015810663182,3.2356507687299896,7.975850071684061,358.91589174911496,357.6318774394465,2540.9313338595107,2236.81136543015
NA,2007-04-17T00:00:00Z,2007-05-22,38.03,NA,15.01,8.02,8.05,50,0,E,2541.2,2,2238.8,2,2,NA,1,NA,1,NA,1,NA,1,0.455,2,2007,4,2,April,8.123288608435876,1.284354678800285e-5,15,0.0020127222319436307,2.1323422126836615e-4,4.933726544349298,3.180371170509272,7.971249636417885,350.09782374915517,348.8332691000993,2539.1953720746774,2237.0339205890086
NA,2007-04-17T00:00:00Z,2007-05-22,38.03,NA,15.01,8.02,8.05,50,0,E,2543.2,2,2241.2,2,2,NA,1,NA,1,NA,1,NA,1,0.455,2,2007,4,2,April,8.122366119308014,1.2887101706301013e-5,15,0.00201526256885904,2.130503294346587e-4,4.929471730014831,3.1776284386769404,7.970339764195425,351.28507394953306,350.01622928906585,2541.193794372863,2239.432027346831
NA,2007-04-24T00:00:00Z,2007-08-21,37.87,NA,18.04,8.05,8.12,0,0,A,2531.7,2,2220.7,2,2,0.628,2,0.097,2,0,2,0.0015718341477850202,2,0.602,2,2007,4,2,April,8.095487285161495,1.2696574077935468e-5,15,0.001987780551619655,2.2022287430240948e-4,5.147839676004204,3.3395663017787984,7.989959951645555,377.91691991011754,376.6029323789748,2540.3908106680747,2228.323210984948
NA,2007-04-24T00:00:00Z,2007-08-21,37.87,NA,18.04,8.04,8.12,0,0,A,2542.8,2,2235.1,2,2,0.628,2,0.097,2,0,2,0.0015718341477850202,2,0.602,2,2007,4,2,April,8.08866574922346,1.3000124104723547e-5,15,0.0020035853550823073,2.1851452081296912e-4,5.107905904812457,3.313660002249591,7.983209685882762,386.95218117247015,385.60676518539873,2551.5289147082126,2242.772643253235
NA,2007-04-24T00:00:00Z,2007-08-21,38.02,NA,14.85,8.03,8.14,50,0,A,2544.4,2,2243.1,2,2,0.203,2,0,2,0.02722844528443503,2,0.0021238187321859325,2,0.423,2,2007,4,2,April,8.123608578423962,1.2914525730397669e-5,15,0.0020176300058991105,2.125554683704921e-4,4.918283062525592,3.169297578240983,7.969117063884696,350.31795206785154,349.0500333894977,2543.0615465544447,2241.9200420831135
NA,2007-04-24T00:00:00Z,2007-08-21,38.02,NA,14.85,8.03,8.14,50,0,A,2544.3,2,2243.9,2,2,0.203,2,0,2,0.02722844528443503,2,0.0021238187321859325,2,0.423,2,2007,4,2,April,8.12214656245506,1.2966573796266829e-5,15,0.0020189533593921866,2.119800668115464e-4,4.904968948505338,3.160718082350978,7.967681181476929,351.72980395202967,350.4567733278237,2542.961599158338,2242.7196212519725
NA,2007-05-02T00:00:00Z,2007-08-21,37.72,NA,18.4,8.06,8.15,0,0,A,2529.7,2,2212.3,2,2,0.407,2,0,2,0.08858551388135343,2,0.0015010864000554614,2,0.506,2,2007,5,2,May,8.102071834705594,1.234160441172266e-5,15,0.0019754363054448245,2.24522090143453e-4,5.255166066787823,3.411906766374521,8.001931023779662,370.82770190867024,369.544162230413,2548.478260869565,2228.7221633085896
NA,2007-05-02T00:00:00Z,2007-08-21,37.72,NA,18.4,8.05,8.15,0,0,A,2529.9,2,2219.1,2,2,0.407,2,0,2,0.08858551388135343,2,0.0015010864000554614,2,0.506,2,2007,5,2,May,8.091507400579179,1.271363190154565e-5,15,0.0019860794071174925,2.203069609809617e-4,5.156506715595701,3.3478523666428157,7.991487884291934,382.00601381928,380.6837663261928,2548.6797454931066,2235.572640509014
NA,2007-05-02T00:00:00Z,2007-08-21,38.07,NA,14.65,8.03,8.15,50,0,A,2557.7,2,2249,2,2,0.536,2,0.112,2,0.09918130746246695,2,0.0014614657364322337,2,0.384,2,2007,5,2,May,8.136253467523918,1.2606723666708029e-5,15,0.002018868987873781,2.1752428845951062e-4,5.031293775298626,3.2408104613797084,7.978458488082767,340.00023851776007,338.76655141130874,2552.9971105857626,2244.864722878907
NA,2007-05-02T00:00:00Z,2007-08-21,38.07,NA,14.65,8.03,8.15,50,0,A,2548,2,2246.9,2,2,0.536,2,0.112,2,0.09918130746246695,2,0.0014614657364322337,2,0.384,2,2007,5,2,May,8.125199642634199,1.2949242566288696e-5,15,0.0020216056594423806,2.1234509799133042e-4,4.911500123986483,3.1636477005237835,7.967619575210555,349.23790196772325,347.9706832279332,2543.3149461518256,2242.768584187024
NA,2007-05-09T00:00:00Z,2007-08-21,37.33,NA,18.82,8.06,8.09,0,0,A,2498.7,2,2185.4,2,2,NA,1,NA,1,NA,1,NA,1,0.589,2,2007,5,2,May,8.098165841205732,1.2222611586347256e-5,15,0.001951698864154628,2.2147852425902432e-4,5.200654993343391,3.379111749044504,8.004474557395882,370.8458800336419,369.5689878294413,2543.5467452451107,2224.6236271095636
NA,2007-05-09T00:00:00Z,2007-08-21,37.33,NA,18.82,8.05,8.09,0,0,A,2496.5,2,2194.5,2,2,NA,1,NA,1,NA,1,NA,1,0.589,2,2007,5,2,May,8.080129565920284,1.2843863006395313e-5,15,0.001967470312534413,2.1418582445919136e-4,5.029411231647565,3.267846570362667,7.986637630897375,389.6952785523034,388.35345601553854,2541.307259576748,2233.8869541923386
NA,2007-05-09T00:00:00Z,2007-08-21,37.98,NA,15.1,8.03,8.1,50,0,A,2542,2,2237.9,2,2,NA,1,NA,1,NA,1,NA,1,0.609,2,2007,5,2,May,8.125144074982527,1.2753224956722234e-5,15,0.002010703164290076,2.1444361075320176e-4,4.963608432249292,3.2001745962982318,7.974444544300567,348.48136843312295,347.22408890544386,2543.33859926277,2239.0784623486047
NA,2007-05-09T00:00:00Z,2007-08-21,37.98,NA,15.1,8.04,8.1,50,0,A,2540,2,2233.2,2,2,NA,1,NA,1,NA,1,NA,1,0.609,2,2007,5,2,May,8.129803865176644,1.257838459646717e-5,15,0.0020045301867523263,2.16091428651206e-4,5.001749567742288,3.2247652332400225,7.9790281326234975,343.7038559405239,342.4638196402597,2541.3375460768825,2234.375987361769
NA,2007-05-15T00:00:00Z,2007-08-21,37.57,NA,20,8.06,8.04,0,0,A,2510.3,2,2195.9,2,2,2.678,2,0.117,2,0.09739719702246562,2,0.006166216543492298,2,0.41,2,2007,5,2,May,8.077306425461739,1.253767977653985e-5,15,0.0019605296170825217,2.228327031409384e-4,5.22600521288455,3.4065703958569866,8.0016778594321,393.62800719395796,392.2923849876397,2539.0311418685123,2221.0327388874102
NA,2007-05-15T00:00:00Z,2007-08-21,37.57,NA,20,8.05,8.04,0,0,A,2510.6,2,2197.3,2,2,2.678,2,0.117,2,0.09739719702246562,2,0.006166216543492298,2,0.41,2,2007,5,2,May,8.075506479042769,1.2602767584594688e-5,15,0.001962556709591584,2.2214052282382114e-4,5.209771788012336,3.3959886412776545,7.999893624163957,395.6714812210065,394.32892220270145,2539.334575459143,2222.448762310354
NA,2007-05-15T00:00:00Z,2007-08-21,37.88,NA,15.05,8.04,8.04,50,0,A,2529.2,2,2219.2,2,2,0.324,2,0,2,0.05349240858334847,2,0.001199202541513976,2,0.423,2,2007,5,2,May,8.138311938268489,1.226197416616271e-5,15,0.0019891486389424762,2.1778938689136034e-4,5.044733524389995,3.2519366342380733,7.9866455645362695,334.3671865666314,333.16008383726034,2537.212249208025,2226.2302006335794
NA,2007-05-15T00:00:00Z,2007-08-21,37.88,NA,15.05,8.04,8.04,50,0,A,2530.3,2,2227.2,2,2,0.324,2,0,2,0.05349240858334847,2,0.001199202541513976,2,0.423,2,2007,5,2,May,8.12694325140024,1.266282732887494e-5,15,0.002001100212663667,2.134369600074579e-4,4.9439167025646436,3.1869480843659654,7.975468695421125,345.29791657457105,344.05133768316784,2538.315733896515,2234.2555438225972
NA,2007-05-22T00:00:00Z,2007-08-21,37.47,NA,20.45,8.07,8.11,0,0,A,2509.6,2,2188.4,2,2,0.199,2,0,2,0.027276463728538963,2,0.001753486953977505,2,0.378,2,2007,5,2,May,8.082637159690124,1.2200700606775128e-5,15,0.001948657479572451,2.2754181982077384e-4,5.34225134749921,3.4862468988970847,8.013773535457178,387.59757563930634,386.28974024752534,2545.0974112623435,2219.354149986656
NA,2007-05-22T00:00:00Z,2007-08-21,37.47,NA,20.45,8.07,8.11,0,0,A,2510.9,2,2191.8,2,2,0.199,2,0,2,0.027276463728538963,2,0.001753486953977505,2,0.378,2,2007,5,2,May,8.079135833105639,1.2328307004552708e-5,15,0.0019532276022583804,2.262440907370673e-4,5.311783124332229,3.466363942888189,8.010299152932419,391.65144155073176,390.329921532201,2546.4157993061117,2222.802241793435
NA,2007-05-22T00:00:00Z,2007-08-22,37.98,NA,14.82,8.03,8.1,50,0,A,2539.8,2,2237.5,2,2,0.979,2,0.038,2,0.02722908593035364,2,0.0017796152590195417,2,0.858,2,2007,5,2,May,8.126792871689695,1.2794477943296364e-5,15,0.0020116488478242062,2.1305667423249716e-4,4.9313147030834505,3.1774191849044353,7.971795349299657,346.66940381281285,345.4142181338848,2541.1374407582944,2238.678251711427
NA,2007-05-22T00:00:00Z,2007-08-22,37.98,NA,14.82,8.03,8.1,50,0,A,2539.2,2,2235.3,2,2,0.979,2,0.038,2,0.02722908593035364,2,0.0017796152590195417,2,0.858,2,2007,5,2,May,8.12948792556282,1.2695748119156765e-5,15,0.0020085514195178917,2.1405283236295154e-4,4.954371334625279,3.192275382046846,7.974443935905757,343.9942922130501,342.748795975762,2540.5371248025276,2236.4770932069514
