sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla
NA,2007-02-27,,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.682,2,0.33,2,0.014,2,1.476,2,0.397,2
NA,2007-03-06,,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.397,2,0.053,2,0.166,2,1.773,2,0.666,2
NA,2007-03-06,,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.37,2,0.104,2,0.131,2,2.118,2,0.602,2
NA,2007-03-13,,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.271,2,0.007,2,0,2,1.225,2,NA,9
NA,2007-03-13,,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.157,2,0.115,2,0.028,2,2.301,2,NA,9
NA,2007-03-20,2007-05-21,38.03,,14.24,8.02,NA,0,0,A,2555.7,2,2254.5,2,2,NA,1,NA,1,NA,1,NA,1,0.41,2
NA,2007-03-20,2007-05-21,38.03,,14.24,8.02,NA,0,0,A,2553.7,2,2255,2,2,NA,1,NA,1,NA,1,NA,1,0.41,2
NA,2007-03-20,2007-05-21,38.14,,14.14,8.01,NA,50,0,A,2555.3,2,2258.4,2,2,NA,1,NA,1,NA,1,NA,1,NA,9
NA,2007-03-20,2007-05-21,38.14,,14.14,8,NA,50,0,A,2552.5,2,2258.2,2,2,NA,1,NA,1,NA,1,NA,1,NA,9
NA,2007-03-27,,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,1,NA,1,NA,1,NA,1,0.653,2
NA,2007-03-27,,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.893,2,0.259,2,0.028,2,1.388,2,0.577,2
NA,2007-04-03,2007-05-21,38.08,,14.1,8.02,NA,0,0,A,2553.4,2,2252.7,2,2,NA,1,NA,1,NA,1,NA,1,0.666,2
NA,2007-04-03,2007-05-22,38.09,,13.98,8.01,NA,50,0,B,2548.7,2,2251.9,2,2,0.578,2,0.269,2,0.091,2,2.118,2,0.333,2
NA,2007-04-03,2007-05-22,38.09,,13.98,8.01,NA,50,0,B,2548.1,2,2251.1,2,2,0.578,2,0.269,2,0.091,2,2.118,2,0.333,2
NA,2007-04-03,2007-05-21,38.08,,14.1,8.01,NA,0,0,A,NA,0,NA,9,9,NA,1,NA,1,NA,1,NA,1,0.666,2
NA,2007-04-10,,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-04-10,,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2007-04-17,2007-05-22,38.01,,15.77,8.03,8.01,0,0,B,2541.5,2,2234.3,2,2,NA,9,0.454,2,0.158,2,14.692,2,0.384,2
NA,2007-04-17,2007-05-22,38.01,,15.77,8.03,8.01,0,0,B,2541.6,2,2237.4,2,2,NA,9,0.454,2,0.158,2,14.692,2,0.384,2
NA,2007-04-17,2007-05-22,38.03,,15.01,8.02,8.05,50,0,E,2541.2,2,2238.8,2,2,NA,1,NA,1,NA,1,NA,1,0.455,2
NA,2007-04-17,2007-05-22,38.03,,15.01,8.02,8.05,50,0,E,2543.2,2,2241.2,2,2,NA,1,NA,1,NA,1,NA,1,0.455,2
NA,2007-04-24,2007-08-21,37.87,,18.04,8.05,8.12,0,0,A,2531.7,2,2220.7,2,2,0.628,2,0.097,2,0,2,1.615,2,0.602,2
NA,2007-04-24,2007-08-21,37.87,,18.04,8.04,8.12,0,0,A,2542.8,2,2235.1,2,2,0.628,2,0.097,2,0,2,1.615,2,0.602,2
NA,2007-04-24,2007-08-21,38.02,,14.85,8.03,8.14,50,0,A,2544.4,2,2243.1,2,2,0.203,2,0,2,0.028,2,2.184,2,0.423,2
NA,2007-04-24,2007-08-21,38.02,,14.85,8.03,8.14,50,0,A,2544.3,2,2243.9,2,2,0.203,2,0,2,0.028,2,2.184,2,0.423,2
NA,2007-05-02,2007-08-21,37.72,,18.4,8.06,8.15,0,0,A,2529.7,2,2212.3,2,2,0.407,2,0,2,0.091,2,1.542,2,0.506,2
NA,2007-05-02,2007-08-21,37.72,,18.4,8.05,8.15,0,0,A,2529.9,2,2219.1,2,2,0.407,2,0,2,0.091,2,1.542,2,0.506,2
NA,2007-05-02,2007-08-21,38.07,,14.65,8.03,8.15,50,0,A,2557.7,2,2249,2,2,0.536,2,0.112,2,0.102,2,1.503,2,0.384,2
NA,2007-05-02,2007-08-21,38.07,,14.65,8.03,8.15,50,0,A,2548,2,2246.9,2,2,0.536,2,0.112,2,0.102,2,1.503,2,0.384,2
NA,2007-05-09,2007-08-21,37.33,,18.82,8.06,8.09,0,0,A,2498.7,2,2185.4,2,2,NA,1,NA,1,NA,1,NA,1,0.589,2
NA,2007-05-09,2007-08-21,37.33,,18.82,8.05,8.09,0,0,A,2496.5,2,2194.5,2,2,NA,1,NA,1,NA,1,NA,1,0.589,2
NA,2007-05-09,2007-08-21,37.98,,15.1,8.03,8.1,50,0,A,2542,2,2237.9,2,2,NA,1,NA,1,NA,1,NA,1,0.609,2
NA,2007-05-09,2007-08-21,37.98,,15.1,8.04,8.1,50,0,A,2540,2,2233.2,2,2,NA,1,NA,1,NA,1,NA,1,0.609,2
NA,2007-05-15,2007-08-21,37.57,,20,8.06,8.04,0,0,A,2510.3,2,2195.9,2,2,2.678,2,0.117,2,0.1,2,6.331,2,0.41,2
NA,2007-05-15,2007-08-21,37.57,,20,8.05,8.04,0,0,A,2510.6,2,2197.3,2,2,2.678,2,0.117,2,0.1,2,6.331,2,0.41,2
NA,2007-05-15,2007-08-21,37.88,,15.05,8.04,8.04,50,0,A,2529.2,2,2219.2,2,2,0.324,2,0,2,0.055,2,1.233,2,0.423,2
NA,2007-05-15,2007-08-21,37.88,,15.05,8.04,8.04,50,0,A,2530.3,2,2227.2,2,2,0.324,2,0,2,0.055,2,1.233,2,0.423,2
NA,2007-05-22,2007-08-21,37.47,,20.45,8.07,8.11,0,0,A,2509.6,2,2188.4,2,2,0.199,2,0,2,0.028,2,1.8,2,0.378,2
NA,2007-05-22,2007-08-21,37.47,,20.45,8.07,8.11,0,0,A,2510.9,2,2191.8,2,2,0.199,2,0,2,0.028,2,1.8,2,0.378,2
NA,2007-05-22,2007-08-22,37.98,,14.82,8.03,8.1,50,0,A,2539.8,2,2237.5,2,2,0.979,2,0.038,2,0.028,2,1.83,2,0.858,2
NA,2007-05-22,2007-08-22,37.98,,14.82,8.03,8.1,50,0,A,2539.2,2,2235.3,2,2,0.979,2,0.038,2,0.028,2,1.83,2,0.858,2
NA,2007-05-30,2007-08-22,37.82,,17.1,8.05,8.05,0,0,A,2529.6,2,2216.9,2,2,0.315,2,0,2,0.098,2,1.554,2,0.256,2
NA,2007-05-30,2007-08-22,37.82,,17.1,8.05,8.05,0,0,A,2528.1,2,2218.5,2,2,0.315,2,0,2,0.098,2,1.554,2,0.256,2
NA,2007-05-30,2007-08-22,37.99,,14.77,8.02,8.08,50,0,A,2540.6,2,2244.4,2,2,0.377,2,0,2,0.097,2,1.433,2,0.525,2
NA,2007-05-30,2007-08-22,37.99,,14.77,8.03,8.08,50,0,A,2540.6,2,2238.6,2,2,0.377,2,0,2,0.097,2,1.433,2,0.525,2
NA,2007-06-05,2007-08-22,37.71,,20.23,8.06,8.01,0,0,A,2516.5,2,2201.3,2,2,0.208,2,0,2,0,2,1.671,2,0.218,2
NA,2007-06-05,2007-08-22,37.71,,20.23,8.06,8.01,0,0,A,2518.3,2,2202.3,2,2,0.208,2,0,2,0,2,1.671,2,0.218,2
NA,2007-06-05,2007-08-22,37.92,,15.7,8.04,8.07,50,0,A,2536.1,2,2224.8,2,2,0.124,2,0,2,0.014,2,1.766,2,0.512,2
NA,2007-06-05,2007-08-22,37.92,,15.7,8.05,8.07,50,0,A,2536.8,2,2216.1,2,2,0.124,2,0,2,0.014,2,1.766,2,0.512,2
NA,2007-06-12,2007-08-22,37.56,,21.49,8.07,8.1,0,0,A,2509.2,2,2193.6,2,2,0.469,2,0.043,2,0.014,2,1.249,2,0.275,2
NA,2007-06-12,2007-08-22,37.56,,21.49,8.06,8.1,0,0,A,2515.5,2,2198.1,2,2,0.469,2,0.043,2,0.014,2,1.249,2,0.275,2
NA,2007-06-12,2007-08-22,37.98,,14.81,8.03,8.12,50,0,A,2547.8,2,2242.3,2,2,0.596,2,0.103,2,0,2,1.128,2,0.493,2
NA,2007-06-12,2007-08-22,37.98,,14.81,8.03,8.12,50,0,A,2553.7,2,2247.8,2,2,0.596,2,0.103,2,0,2,1.128,2,0.493,2
NA,2007-06-19,2007-08-22,37.61,,21.69,8.06,8,0,0,A,2518,2,2194.7,2,2,NA,1,NA,1,NA,1,NA,1,0.154,2
NA,2007-06-19,2007-08-22,37.61,,21.69,8.06,8,0,0,A,2520.5,2,2202.7,2,2,NA,1,NA,1,NA,1,NA,1,0.154,2
NA,2007-06-19,2007-08-22,37.89,,16.02,8.05,8.09,50,0,A,2532.4,2,2218.3,2,2,NA,1,NA,1,NA,1,NA,1,0.199,2
NA,2007-06-19,2007-08-22,37.89,,16.02,8.05,8.09,50,0,A,2533.8,2,2219.6,2,2,NA,1,NA,1,NA,1,NA,1,0.199,2
NA,2007-06-27,2007-08-21,37.75,,19.73,8.06,8.08,0,0,A,2528.2,2,2210.1,2,2,0.218,2,0,2,0,2,1.318,2,0.192,2
NA,2007-06-27,2007-08-21,37.75,,19.73,8.06,8.08,0,0,A,2517.9,2,2199.8,2,2,0.218,2,0,2,0,2,1.318,2,0.192,2
NA,2007-06-27,2007-08-21,38,,15,8.04,8.1,50,0,A,2542.8,2,2238.3,2,2,0.254,2,0.012,2,0.167,2,1.411,2,0.307,2
NA,2007-06-27,2007-08-21,38,,15,8.04,8.1,50,0,A,2542.2,2,2237.6,2,2,0.254,2,0.012,2,0.167,2,1.411,2,0.307,2
NA,2007-07-03,2007-08-21,37.77,,22.71,8.07,8,0,0,A,2529.5,2,2203.3,2,2,0.125,2,0,2,0.014,2,2.459,2,0.275,2
NA,2007-07-03,2007-08-21,37.77,,22.71,8.07,8,0,0,A,2519.7,2,2197,2,2,0.125,2,0,2,0.014,2,2.459,2,0.275,2
NA,2007-07-03,2007-08-21,37.95,,15.69,8.04,8.07,50,0,A,2542.6,2,2238.3,2,2,0.154,2,0,2,0.084,2,2.701,2,0.397,2
NA,2007-07-03,2007-08-21,37.95,,15.69,8.04,8.07,50,0,A,2538.1,2,2233,2,2,0.154,2,0,2,0.084,2,2.701,2,0.397,2
NA,2007-07-10,2007-08-21,37.81,,22.1,8.06,8.01,0,0,A,2524,2,2206.8,2,2,NA,1,NA,1,NA,1,NA,1,0.231,2
NA,2007-07-10,2007-08-21,37.81,,22.1,8.07,8.01,0,0,A,2520.8,2,2201.9,2,2,NA,1,NA,1,NA,1,NA,1,0.231,2
NA,2007-07-10,2007-08-21,38.01,,14.62,8.02,8.01,50,0,A,2540.2,2,2249.6,2,2,0.762,2,0.023,2,0.056,2,1.477,2,0.41,2
NA,2007-07-10,2007-08-21,38.01,,14.62,8.01,8.01,50,0,A,2537.6,2,2251.3,2,2,0.762,2,0.023,2,0.056,2,1.477,2,0.41,2
NA,2007-07-17,2007-08-21,37.88,,22.9,8.06,8.05,0,0,A,2524.7,2,2202.1,2,2,NA,1,NA,1,NA,1,NA,1,0.205,2
NA,2007-07-17,2007-08-21,37.88,,22.9,8.07,8.05,0,0,A,2524.3,2,2204,2,2,NA,1,NA,1,NA,1,NA,1,0.205,2
NA,2007-07-17,2007-08-21,37.93,,15.18,8.03,8.04,50,0,A,2540.8,2,2243.4,2,2,NA,1,NA,1,NA,1,NA,1,0.577,2
NA,2007-07-17,2007-08-21,37.93,,15.18,8.03,8.04,50,0,A,2531.3,2,2234.8,2,2,NA,1,NA,1,NA,1,NA,1,0.577,2
NA,2007-07-24,2007-08-21,37.95,,22.59,8.07,8.01,0,0,A,2535.4,2,2207.6,2,2,0,2,0.032,2,0,2,1.552,2,0.167,2
NA,2007-07-24,2007-08-21,37.95,,22.59,8.07,8.01,0,0,A,2534.1,2,2207.2,2,2,0,2,0.032,2,0,2,1.552,2,0.167,2
NA,2007-07-31,2007-12-12,37.95,,24.8,8.07,8.02,0,0,A,2534.9,2,2201.3,2,2,0.144,2,0,2,0.028,2,1.275,2,0.147,2
NA,2007-07-31,2007-12-12,37.95,,24.8,8.07,8.02,0,0,A,2535,2,2202,2,2,0.144,2,0,2,0.028,2,1.275,2,0.147,2
NA,2007-07-31,2007-12-12,37.9,,16.67,8.05,8.05,50,0,A,2534.1,2,2208.3,2,2,0.141,2,0,2,0,2,0.638,2,0.282,2
NA,2007-07-31,2007-12-12,37.9,,16.67,8.04,8.05,50,0,A,2532.2,2,2215,2,2,0.141,2,0,2,0,2,0.638,2,0.282,2
NA,2007-08-07,2007-12-12,37.89,,25.1,8.08,8,0,0,A,2539,2,2203.4,2,2,0.147,2,0,2,0,2,1.53,2,0.25,2
NA,2007-08-07,2007-12-12,37.89,,25.1,8.07,8,0,0,A,2539.6,2,2205.8,2,2,0.147,2,0,2,0,2,1.53,2,0.25,2
NA,2007-08-07,2007-12-12,37.9,,16.13,8.04,8.01,50,0,A,2532.7,2,2221.9,2,2,1.158,2,0,2,0.028,2,1.174,2,0.429,2
NA,2007-08-07,2007-12-12,37.9,,16.13,8.04,8.01,50,0,A,2532.8,2,2222.1,2,2,1.158,2,0,2,0.028,2,1.174,2,0.429,2
NA,2007-08-14,2007-12-12,37.97,,23.45,8.07,8.04,0,0,A,2542.1,2,2205.3,2,2,NA,1,NA,1,NA,1,NA,1,0.192,2
NA,2007-08-14,2007-12-12,37.97,,23.45,8.07,8.04,0,0,A,2542.9,2,2207,2,2,NA,1,NA,1,NA,1,NA,1,0.192,2
NA,2007-08-14,2007-12-12,37.92,,15.17,8.02,8.03,50,0,A,2535.7,2,2228.7,2,2,NA,1,NA,1,NA,1,NA,1,0.192,2
NA,2007-08-14,2007-12-12,37.92,,15.17,8.02,8.03,50,0,A,2535.8,2,2236.3,2,2,NA,1,NA,1,NA,1,NA,1,0.192,2
NA,2007-08-22,2007-12-11,38.07,,23.45,8.07,8.09,0,0,A,2549.3,2,2214,2,2,0,2,0.047,2,0.056,2,1.021,2,0.128,2
NA,2007-08-22,2007-12-11,38.07,,23.45,8.07,8.09,0,0,A,2549.2,2,2211,2,2,0,2,0.047,2,0.056,2,1.021,2,0.128,2
NA,2007-08-22,2007-12-11,37.86,,15.45,8.02,8.06,50,0,A,2533.4,2,2226.4,2,2,0,2,0.023,2,0.028,2,1.136,2,0.307,2
NA,2007-08-28,2007-12-11,38,,24.09,8.07,8.09,0,0,A,2545.5,2,2209.2,2,2,NA,1,NA,1,NA,1,NA,1,0.249,2
NA,2007-08-28,2007-12-11,38,,24.09,8.07,8.09,0,0,A,2543.7,2,2204.7,2,2,NA,1,NA,1,NA,1,NA,1,0.249,2
NA,2007-08-28,2007-12-11,37.86,,15.35,8.02,8.07,50,0,A,2534,2,2234.9,2,2,NA,1,NA,1,NA,1,NA,1,0.367,2
NA,2007-08-28,2007-12-11,37.86,,15.35,8.02,8.07,50,0,A,2536.2,2,2233.4,2,2,NA,1,NA,1,NA,1,NA,1,0.367,2
NA,2007-09-04,2007-12-11,38.06,,NA,8.07,8.07,0,0,A,2544.9,2,2209.4,2,2,NA,1,NA,1,NA,1,NA,1,0.174,2
NA,2007-09-04,2007-12-11,38.06,,NA,8.07,8.07,0,0,A,2543.6,2,2212.4,2,2,NA,1,NA,1,NA,1,NA,1,0.174,2
NA,2007-09-04,2007-12-11,37.86,,NA,8.03,8,50,0,A,2533.6,2,2228.7,2,2,NA,1,NA,1,NA,1,NA,1,0.523,2
NA,2007-09-04,2007-12-12,37.86,,NA,8.03,8,50,0,A,2528.8,2,2223.6,2,2,NA,1,NA,1,NA,1,NA,1,0.523,2
NA,2007-03-27,,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,1,NA,1,NA,1,NA,1,0.653,2
NA,2007-03-27,,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.893,2,0.259,2,0.028,2,1.388,2,0.577,2
NA,2007-09-18,2007-12-11,38.18,,22.81,8.07,8.02,0,0,A,2554.4,2,2218.2,2,2,0.27,2,0.03,0,0.03,0,0.92,2,0.255,2
NA,2007-09-18,2007-12-12,38.18,,22.81,8.07,8.02,0,0,A,2550.8,2,2213.8,2,2,0.27,2,0.03,0,0.03,0,0.92,2,0.255,2
NA,2007-09-18,2007-12-11,37.87,,16.59,8.04,8.02,50,0,A,2535.6,2,2223.1,2,2,0.4,2,0.29,2,0.02,0,0.52,2,0.467,2
NA,2007-09-18,2007-12-11,37.87,,16.59,8.04,8.02,50,0,A,2534.9,2,2222.1,2,2,0.4,2,0.29,2,0.02,0,0.52,2,0.467,2
NA,2007-09-25,2007-12-11,38.17,,22.03,8.08,8.03,0,0,A,2557.4,2,2213.9,2,2,0.01,0,0.03,0,0.02,0,0.98,2,0.199,2
NA,2007-09-25,2007-12-11,38.17,,22.03,8.08,8.03,0,0,A,2556.2,2,2212.3,2,2,0.01,0,0.03,0,0.02,0,0.98,2,0.199,2
NA,2007-09-25,2007-12-11,37.9,,15.7,8.03,NA,50,0,A,2530,2,2224.5,2,2,0.01,0,0.03,0,0.03,0,0.4,2,0.374,2
NA,2007-09-25,2007-12-12,37.9,,15.7,8.03,NA,50,0,A,2533.7,2,2225.1,2,2,0.01,0,0.03,0,0.03,0,0.4,2,0.374,2
NA,2007-10-02,2007-12-12,38.14,,21.25,8.08,8.07,0,0,A,2549,2,2205.8,2,2,0.01,0,0.03,0,0.03,0,0.93,2,0.193,2
NA,2007-10-02,2007-12-12,38.14,,21.25,8.08,8.07,0,0,A,2549,2,2209.5,2,2,0.01,0,0.03,0,0.03,0,0.93,2,0.193,2
NA,2007-10-02,2007-12-12,37.93,,18.05,8.06,8.08,50,0,A,2537,2,2211.7,2,2,0.01,0,0.03,0,0.02,0,0.63,2,0.423,2
NA,2007-10-02,2007-12-12,37.93,,18.05,8.05,8.08,50,0,A,2536.7,2,2213.4,2,2,0.01,0,0.03,0,0.02,0,0.63,2,0.423,2
NA,2007-10-09,2007-12-12,38.14,,21.33,8.07,8.07,0,0,A,2548.3,2,2204.3,2,2,0.01,0,0.03,0,0.02,0,0.85,2,0.153,2
NA,2007-10-09,2007-12-12,37.86,,15.87,8.03,8.06,50,0,A,2529.8,2,2224.1,2,2,0.01,0,0.03,0,0.02,0,0.79,2,0.299,2
NA,2007-10-09,2007-12-12,37.86,,15.87,8.03,8.06,50,0,A,2531.8,2,2225.8,2,2,0.01,0,0.03,0,0.02,0,0.79,2,0.299,2
NA,2007-10-09,2007-12-12,38.14,,21.33,8,8.07,0,0,A,2549.2,2,NA,2,2,0.01,0,0.03,0,0.02,0,0.85,2,0.153,2
NA,2007-10-16,2007-12-12,38.13,,20.72,8.07,8.04,0,0,A,2548.6,2,2209.4,2,2,0.01,0,0.03,0,0.03,0,0.98,2,0.218,2
NA,2007-10-16,2007-12-12,38.13,,20.72,8.07,8.04,0,0,A,2548.2,2,2209.5,2,2,0.01,0,0.03,0,0.03,0,0.98,2,0.218,2
NA,2007-10-16,2007-12-12,37.93,,18.24,8.05,8.06,50,0,A,2531,2,2208.9,2,2,0.01,0,0.07,2,0.06,2,0.69,2,NA,9
NA,2007-10-16,2007-12-12,37.93,,18.24,8.05,8.06,50,0,A,2530,2,2210.3,2,2,0.01,0,0.07,2,0.06,2,0.69,2,NA,9
NA,2007-10-23,2007-12-12,38.1,,19.17,8.07,8.14,0,0,A,2546.1,2,2203.9,2,2,NA,1,NA,1,NA,1,NA,1,0.224,2
NA,2007-10-23,2007-12-12,38.1,,19.17,8.07,8.14,0,0,A,2546.5,2,2211.7,2,2,NA,1,NA,1,NA,1,NA,1,0.224,2
NA,2007-10-23,2007-12-12,38.07,,18.47,8.07,8.15,50,0,A,2542.3,2,2211.5,2,2,NA,1,NA,1,NA,1,NA,1,0.187,2
NA,2007-10-23,2007-12-12,38.07,,18.47,8.07,8.15,50,0,A,2542.7,2,2210,2,2,NA,1,NA,1,NA,1,NA,1,0.187,2
NA,2007-10-30,2008-03-20,38.09,,20.72,8.06,8.05,0,0,A,2545.3,2,2219.5,2,2,0.01,0,0.03,0,0.04,2,0.92,2,0.224,2
NA,2007-10-30,2008-03-20,38.09,,20.72,8.07,8.05,0,0,A,2546.5,2,2212.7,2,2,0.01,0,0.03,0,0.04,2,0.92,2,0.224,2
NA,2007-10-30,2008-03-20,38.08,,18.24,8.07,8.09,50,0,A,2545,2,2212.4,2,2,0.01,0,0.03,0,0.05,2,0.63,2,0.261,2
NA,2007-10-30,2008-03-20,38.08,,18.24,8.07,8.09,50,0,A,2543.7,2,2211.1,2,2,0.01,0,0.03,0,0.05,2,0.63,2,0.261,2
NA,2007-11-06,2008-03-19,38.06,,19.18,8.07,8.03,0,0,A,2544.7,2,2213.7,2,2,0.07,2,0.06,2,0.07,2,0.87,2,NA,9
NA,2007-11-06,2008-03-19,38.06,,19.18,8.07,8.03,0,0,A,2545.2,2,2212.6,2,2,0.07,2,0.06,2,0.07,2,0.87,2,NA,9
NA,2007-11-06,2008-03-19,38.07,,18.48,8.07,8.09,50,0,A,2544.9,2,2214.7,2,2,0.01,0,0.03,0,0.04,2,0.77,2,0.299,2
NA,2007-11-06,2008-03-19,38.07,,18.48,8.07,8.09,50,0,A,2543.6,2,2214.6,2,2,0.01,0,0.03,0,0.04,2,0.77,2,0.299,2
NA,2007-11-13,2008-03-19,38.07,,17.64,8.06,8.04,0,0,A,2544.1,2,2217.3,2,2,NA,1,NA,1,NA,1,NA,1,0.28,2
NA,2007-11-13,2008-03-19,38.07,,17.64,8.06,8.04,0,0,A,2545.4,2,2218.9,2,2,NA,1,NA,1,NA,1,NA,1,0.28,2
NA,2007-11-13,2008-03-19,38.07,,17.66,8.06,8.07,50,0,A,2546.7,2,2217.2,2,2,NA,1,NA,1,NA,1,NA,1,0.271,2
NA,2007-11-22,2007-12-12,38,,16.63,8.05,8.03,0,0,A,2517.2,2,2200,2,2,0.18,2,0.03,0,0.03,0,1.09,2,0.224,2
NA,2007-11-22,2007-12-12,38,,16.63,8.05,8.03,0,0,A,2516.5,2,2197.1,2,2,0.18,2,0.03,0,0.03,0,1.09,2,0.224,2
NA,2007-11-22,2007-12-12,38.03,,16.64,8.05,8.05,50,0,A,2544.3,2,2221.8,2,2,0.08,2,0.07,2,0.02,0,0.97,2,0.199,2
NA,2007-11-22,2007-12-12,38.03,,16.64,8.05,8.05,50,0,A,2543.9,2,2221.8,2,2,0.08,2,0.07,2,0.02,0,0.97,2,0.199,2
NA,2007-11-27,2008-03-19,38.12,,16.3,8.05,8.02,0,0,A,2546.7,2,2228.5,2,2,0.08,2,0.05,2,0.06,2,1.36,2,NA,9
